|CharacterName|WikiLink;
0|2-D Man|;
1|3G4|;
2|4-D|International Ultramarine Corps#Founding membership;
3|500Z-Q|Hero Hotline#Support crew;
4|666|;
5|#711|711 (Quality Comics);
6|8-Ball|;
7|Ace the Bat-Hound|Ace the Bat-Hound;
8|Agent Liberty|Agent Liberty;
9|Adam Strange|Adam Strange;
10|Air Wave|Air Wave;
11|Amazing Man|Amazing-Man (DC Comics);
12|Ambush Bug|Ambush Bug;
13|Amethyst, Princess of Gemworld|Amethyst, Princess of Gemworld;
14|Animal Man|Animal Man;
15|Anthro|Anthro (comics);
16|Apache Chief|Apache Chief;
17|Argent|Argent (character);
18|Aquagirl|Aquagirl;
19|Aqualad|Aqualad;
20|Aquaman|Aquaman;
21|Arak|Arak (character);
22|Arion|Arion (comics);
23|Arrowette|Arrowette;
24|Artemis of Bana-Mighdall|Artemis of Bana-Mighdall;
25|Atlas|Atlas (DC Comics);
26|Atom|Atom (character);
27|Al Pratt|Atom (Al Pratt);
28|Atomic Knight|Atomic Knight;
29|Azrael|Azrael (DC Comics);
30|Aztez|Aztek (character);
31|Alura|Alura (DC Comics);
32|Antiope|Antiope (comics);
33|Arella|Arella;
34|Abra Kadabra|Abra Kadabra (character);
35|Amazo|Amazo;
36|Amygdala|Amygdala (character);
37|Anarky|Anarky;
38|Angle Man|Angle Man;
39|Animal-Vegetable-Mineral Man|Animal-Vegetable-Mineral Man;
40|Anti-Monitor|Anti-Monitor;
41|Arcane, Anton|Anton Arcane;
42|Ares|Ares (DC Comics);
43|Atomic Skull|Atomic Skull;
44|Atrocitus|Atrocitus;
45|Zymyr|Legion_of_Super-Villains#Roster;
46|Ace of Spades|;
47|Acrata|;
48|Aegeus, Nikos|;
49|Agamemno|;
50|Airstryke|;
51|al-Sheikh, Naif|;
52|Allen, Henry|;
53|Allen, Nora|;
54|Allnut, Harold|;
55|Alpha Centurion|;
56|Amazing Grace|;
57|Anima|;
58|Ant|;
59|Antaeus, Mark|;
60|Archer|;
61|Argus|;
62|Arm-Fall-Off-Boy|;
63|Arkham, Amadeus|;
64|Arkham, Jeremiah|;
65|Armless Master|;
66|Arrakhat|;
67|Asmodel|;
68|Atlan|;
69|Atlanna|;
70|Atmos|;
71|Aurakles|;
72|August General in Iron|Great Ten#August General in Iron;
73|Awkwardman|Inferior Five#Members;
74|Azazel|;
75|B.E.M.|Superboy_(Kon-El)#Hero_of_Hawaii;
76|Ba'al-Hadad|Hell_(DC_Comics)#Notable_Damned;
77|Babe|Blood_Syndicate#Other_characters;
78|Baby Boom|Infinity,_Inc.#Helix;
79|Baby Wildebeest|Baby_Wildebeest;
80|Backlash|Aryan_Brigade#Aryan_Brigade_I;
81|Bad Betty|Shadow_Cabinet_(comics)#Membership;
82|Bad Sam|Ventriloquist (character);
83|Badb|Onslaught_(DC_Comics)#Team_two_(Suicide_Squad_vol._1#17-19);
84|Bag O'Bones|Ned_Creegan;
85|Bagman|The_Pentacle#Membership;
86|Baines, George|Invasion!_(DC_Comics)#Tie-In_Issues;
87|Baker|Blackhawk_(DC_Comics)#Original_Team;
88|Baker, Ellen|Animal_Man#Post-Crisis;
89|Bal Gand|Daxam#Bal_Gand;
90|Baldur|War_of_the_Gods_(comics)#Crossover_titles;
91|Baledor|Arak (character);
92|Bal-Gra|Phantom_Zone#Pre-Crisis;
93|Ballistic Baboon|Captain Carrot and His Amazing Zoo Crew!#Team_members;
94|Balloon Buster|Men_of_War_(comics)#Recurring_characters_and_features;
95|Balloon Man|Metal_Men#One-shot_enemies;
96|Balum|Richard Balam;
97|Bambi|Batman:_Mask_of_the_Phantasm#Plot;
98|Bananas|Dingbats_of_Danger_Street#Membership;
99|Bane|Bane (DC Comics);
100|Banjahri, Padu|Kobra (DC Comics);
101|Banshe|Question (character);
102|Baphomet|Hell_(DC_Comics)#Fiends;
103|Barbara Kean-Gordon|James Gordon (character);
104|Barbara Whitmore-Dugan|Courtney_Whitmore#Stars_and_S.T.R.I.P.E.;
105|Barbariccia|Hell_(DC_Comics)#Lesser_Damned;
106|Barbie|The_Sandman:_A_Game_of_You;
107|Bard, Jason|Jason_Bard;
108|Bar-El|All-Star_Superman#Plot;
109|Barin|Boodikka#Kreon;
110|Barin Char|Green_Lantern_Versus_Aliens#Plot;
111|Barium|Metal_Men#One-shot_enemies;
112|Barker|Klaus_Nordling#Early_life_and_career;
113|Barney Ling|Richard_Dragon#Original_history;
114|Baron Bedlam|Baron_Bedlam;
115|Baron Blitzkrieg|Baron_Blitzkrieg;
116|Baron Bug|Dial_H_for_Hero#Villains;
117|Baron Ruthven|Lord_Ruthven_(vampire)#Subsequent_appearances;
118|Baron Tyme|Francine_Langstrom#Fictional_character_biography;
119|Baron Winters|Night Force;
120|Baroness Destine|Wildcats (comics);
121|Baroness Paula von Gunther|Paula_von_Gunther;
122|Barracuda (I)|Crusaders_(DC_Comics);
123|Barracuda (II)|Justice League;
124|Barracuda (III)|Crime_Syndicate_of_America#Members;
125|Barracuda (IV)|First_Strike_(DC_Comics)#Members;
126|Barrett, Sandra 'the Bear'|Department_of_Extranormal_Operations#Operatives;
127|Barricade|COPS (animated TV series)#Comic books;
128|Barry Allen|Flash_(Barry_Allen);
129|Barry Brown|Batman_and_Robin_(serial)#Cast;
130|Barry West|Wally_West#Other_versions;
131|Bart Allen|Bart_Allen;
132|Bart Regan|Louis_Cazeneuve#DC_Comics_and_Aquaman;
133|Barter|Hawk_and_Dove#Hank_Hall_and_Dawn_Granger;
134|Batholomew, Doctor|Lock-Up_(comics)#Batman:_The_Animated_Series;
135|Bartlett, Joe|Gotham_City_Police_Department#Current_roster;
136|Bash Bashford|Superboy_(Kal-El)#Mythos_and_supporting_cast;
137|Basquat|Characters_of_Smallville#Other_characters;
138|Bast|Olympian_Gods_(DC_Comics)#Merger_of_Pantheons;
139|Bat Lash|Bat_Lash;
140|Bates, Cary|Cary_Bates#Biography;
141|Bates, Stella|Clayface#Television;
142|Batiri|Bana-Mighdall#Notable_members;
143|Batman|Batman#In_other_media;
144|Batman(Earth-2)|Batman_(Earth-Two);
145|Batman(Earth-37)|Alternative_versions_of_Robin#Elseworlds;
146|Batman (853rd century)|Justice_Legion_Alpha;
147|Batman, Junior|Super-Sons;
148|Batman II|Alternative_versions_of_Robin#Bruce_Wayne_Junior;
149|Batman Duplicate|Batman:_The_Animated_Series#Antagonists;
150|Batman of Zur-En-Arrh|Batman_of_Zur-En-Arrh;
151|Batmyte|Hero_Hotline#Night_shift;
152|Battalion (I)|Battalion_(DC_Comics);
153|Bat-Thing|Bat-Thing;
154|Battleax|Battle axe;
155|Battle-Cat|Masters_of_the_Universe_(comics)#DC_Comics_limited_series_(1982);
156|Batwoman|Batman:_Mystery_of_the_Batwoman;
157|Batzarro|Bizarro World#Known inhabitants;
158|Baytor|Hell_(DC_Comics)#Lesser_Damned;
159|Bazil|Bazil;
160|Beaker Parish|Thriller_(DC_Comics)#The_Seven_Seconds;
