|CharacterName|WikiLink
0|A-Bomb|Rick Jones (character)
1|Abomination|Abomination (comics)
2|Abraxas|
3|Abyss|
4|Access|
5|Achebe|Achebe (comics)
6|Adam|
7|Aero|
8|Agamemnon|
9|Aginar|
10|Ajak|Ajak
11|Ajax|Ajak
12|Amphibius|Savage Land Mutates
13|Anansi|
14|Anelle|
15|Arishem the Judge|Celestial (comics)#Members
16|Atum|
17|Avoe|
18|Bakuto|
19|Brian Banner|Brian Banner
20|Banshee|Banshee (comics)
21|Barbarus|Savage Land Mutates
22|Baron Blood|Baron Blood
23|Baron Brimstone|Baron Brimstone
24|Baron Mordo|Baron Mordo
25|Baron Strucker|Baron Strucker
26|Baron Zemo|Baron Zemo
27|Barracuda|Barracuda (Marvel Comics)
28|Barrage|Dark Riders (comics)
29|Breeze Barton|Breeze Barton
30|Basilisk|
31|Bast|Heliopolitans#Members
32|Bastion|Bastion (comics)
33|Batroc the Leaper|Batroc the Leaper
34|Battleaxe|
35|Battlestar|Battlestar (comics)
36|Batwing|Batwing (Marvel Comics)
37|Baymax|Baymax
38|Beast|Beast (comics)
39|Beautiful Dreamer|Beautiful Dreamer (Marvel Comics)
40|Bedlam|Bedlam (comics)
41|Beef|Hellions (Marvel Comics)
42|Beetle|Beetle (comics)
43|Bela|Bela (comics)
44|Belasco|Belasco (Marvel Comics)
45|Bella Donna|Bella Donna (comics)
46|Bengal|Bengal (comics)
47|Bereet|Bereet
48|Berzerker|Morlocks (comics)#Mutant Massacre
49|Beta Ray Bill|Beta Ray Bill
50|Beyonder|Beyonder
51|Bi-Beast|Bi-Beast
52|Big Bertha|Big Bertha (comics)
53|Big Man|Big Man (comics)
54|Big Wheel|Big Wheel (comics)
55|Bird-Brain|Bird-Brain (Marvel Comics)
56|Bird-Man|Ani-Men
57|Bishop|Bishop (comics)
58|Bison|
59|Black Ant|Eric O'Grady#Black Ant
60|Black Bolt|Black Bolt
61|Black Box|Cable & Deadpool
62|Black Cat|Black Cat (Marvel Comics)
63|Black Crow|Black Crow (comics)
64|Black Dwarf|Black Order (comics)
65|Black Fox|Black Fox (Raul Chalmers)
66|Black Jack Tarr|Black Jack Tarr
67|Black Knight|Black Knight (comics character)
68|Black Mamba|Black Mamba (comics)
69|Black Marvel|Black Marvel
70|Black Panther|T'Chaka
71|Black Racer|Serpent Society#Viper's agents
72|Black Rider|Black Rider (comics)
73|Black Spectre|Black Spectre#Black Spectre (Carson Knowles)
74|Black Swan|Black Swan (comics)
75|Black Talon|Black Talon (comics)
76|Black Tarantula|Black Tarantula
77|Black Tom Cassidy|Black Tom Cassidy
78|Black Widow|Black Widow (Marvel Comics)
79|Blackheart|Blackheart
80|Blacklash|Whiplash (Marvel Comics)#Mark Scarlotti
81|Blacklight|A-Next#Blacklight
82|Blackout|Blackout (Marcus Daniels)
83|Blackwing|Blackwing
84|Blade|Blade (character)
85|Blank|West Coast Avengers
86|Blastaar|Blastaar
87|Blazing Skull|Blazing Skull
88|Blindfold|Blindfold (comics)
89|Blindspot|Blindspot (comics)
90|Bling!|Bling!
91|Blink|Blink (comics)
92|Bliss|Morlocks (comics)
93|Blitz|
94|Blitzkrieg|
95|Blizzard|Blizzard (comics)
96|Blob|Blob (comics)
97|Blockbuster|Marauders (comics)
98|Blonde Phantom|Blonde Phantom
99|Blood Brothers|Blood Brothers (comics)
100|Bloodaxe|Bloodaxe (comics)
101|Bloodhawk|Bloodhawk
102|Bloodlust|Femme Fatales (comics)
103|Bloodscream|Bloodscream
104|Bloodshed|Bloodshed (comics)
105|Bloodstrike|Bloodstrike (Marvel Comics)
106|Blood Spider|
107|Bloodwraith|
108|Blue Blade|
109|Blue Blaze|
110|Blue Diamond|Blue Diamond (comics)
111|Blue Eagle|Blue Eagle (comics)
112|Blue Marvel|Blue Marvel
113|Blue Shield|Blue Shield (comics)
114|Bob, Agent of HYDRA|Bob, Agent of Hydra
115|Bolt|Chris Bradley
116|Bomblast|The Jury (comics)
117|Bombshell|Bombshell (Marvel Comics)
118|Bonebreaker|Bonebreaker
119|Boom-Boom|Tabitha Smith
120|Boomerang|Boomerang (comics)
121|Bor|
122|Bova|Bova (comics)
123|Box|Box (comics)
124|Brain Drain|Brain Drain (comics)
125|Brainchild|Savage Land Mutates
126|Betty Brant|Betty Brant
127|Brimstone Love|X-Men 2099
128|Britannia|
129|Broo|
130|Brother Tode|Deviant (comics)
131|Brother Voodoo|Brother Voodoo
132|Brothers Grimm|Brothers Grimm (comics)
133|Bruiser|Molly Hayes
134|Brutacus|Salem's Seven#Members
135|Brute|Brute (Reed Richards)
136|Brynocki|Brynocki
137|Bucky|Bucky (Marvel Comics)
138|Bug|Bug (comics)
139|Bulldozer|Bulldozer (comics)
140|Bullet|
141|Bullseye|Bullseye (character)
142|Bulwark|Hellions (Marvel Comics)
143|Burglar|Burglar (comics)
144|Burner|New Mutants
145|Bushman|Bushman (comics)
146|Bushmaster|Bushmaster (Marvel Comics)
147|Bushwacker|Bushwacker (comics)
148|Butterball|Grapplers (comics)
149|Butterfly|Layla Miller
150|Buzz|Buzz (comics)
151|Byrrah|Homo mermanus
152|Cable|Cable (character)
153|Caiera|
154|Caiman|Decimation (comics)
155|Calamity|The Order (comics)#Current members
156|Caliban|Caliban (Marvel Comics)
157|Calypso|Calypso (comics)
158|Cammi|Cammi
159|Candra|Candra (comics)
160|Cannonball|Cannonball (comics)
161|Capricorn|Zodiac (comics)
162|Captain|Nextwave#Captain
163|Captain America|Captain America
164|Captain Atlas|Captain Atlas
165|Captain Britain|Captain Britain
166|Captain Marvel|Captain Marvel (Marvel Comics)
167|Captain Midlands|Captain Midlands
168|Captain Savage|Captain Savage and his Leatherneck Raiders
169|Captain Spider|Flash Thompson
170|Captain UK|Captain Britain#Captain Britain Corps
171|Captain Ultra|Captain Ultra
172|Captain Universe|Captain Universe
173|Captain Wonder|Captain Wonder (Timely Comics)
174|Cardiac|Cardiac (comics)
175|Cardinal|Cardinal (comics)
176|Caretaker|Caretaker (comics)
177|Carnage|Carnage (comics)
178|Carnivore|Exemplars (comics)#Carnivore
179|Carrion|Carrion (comics)
180|Cat-Man|Cat-Man (Marvel Comics)
181|Catseye|Catseye (comics)
182|Cell|Morlocks (comics)#Chicago Morlocks
183|Centennial|
184|Centurious|Centurious
185|Centurius|Centurius
186|Century|
187|Cerebra|Cerebra
188|Cerise|Cerise (comics)
189|Chaka|
190|Challenger|Challenger (comics)
191|Chamber|Chamber (comics)
192|Chameleon|Chameleon (Marvel Comics)
193|Champion of the Universe|Champion of the Universe
194|Chance|Chance (comics)
195|Charcoal|Charcoal (comics)
196|Charlie-27|Charlie-27
197|Charon|Charon (Marvel Comics)
198|Chemistro|Chemistro
199|Cheshire Cat|Cheshire Cat (comics)
200|Chewie|
201|Chimera|Marauders (comics)
202|Ch'od|Ch'od
203|Choir|
204|Chondu the Mystic|Chondu the Mystic
205|Chronomancer|Trevor Fitzroy
206|Chthon|Darkhold#Origin
207|Chtylok|
208|Cipher|Cipher (comics)
209|Citizen V|Citizen V
210|Clash|
211|Clea|Clea
212|Cloak|Cloak and Dagger (comics)
213|Cloud 9|Cloud 9 (comics)
214|Clown|Circus of Crime#Current members
215|Coachwhip|Coachwhip (comics)
216|Coal Tiger|Coal Tiger
217|Cobalt Man|Cobalt Man
218|Cobra|Cobra (Marvel Comics)
219|Coldblood|Coldblood
220|Collective Man|Collective Man
221|Collector|Collector (character)
222|Colonel|Red Guardian#Ultimate Marvel
223|Colossus|Colossus (comics)
224|Comanche|Comanche (comics)
225|Comet|
226|Comet Man|Comet Man
227|Commander Kraken|Commander Kraken
228|Conan|Conan (comics)#Marvel Comics,
229|Condor|Condor (comics)
230|Conquest|Exemplars (comics)#Conquest
231|Constrictor|Constrictor (comics)
232|Contemplator|Elders of the Universe
233|Controller|Controller (Marvel Comics)
234|Carlie Cooper|Carlie Cooper
235|Copperhead|Copperhead (Marvel Comics)
236|Copycat|Copycat (Marvel Comics)
237|Corruptor|Corruptor
238|Corsair|Corsair (comics)
239|Cosmo the Spacedog|Cosmo the Spacedog
240|Cottonmouth|Cottonmouth (Cornell Stokes)
241|Cowgirl|Grapplers (comics)#Cowgirl
242|Crime Master|Crime Master
243|Crimson Cavalier|Crimson Cavalier
244|Crimson Commando|Crimson Commando
245|Crimson Cowl|Crimson Cowl (Justine Hammer)
246|Crimson Curse|A-Next#Crimson Curse
247|Crimson Dynamo|Crimson Dynamo
248|Crippler|Crippler (comics)
249|Crossbones|Crossbones (character)
250|Crossfire|Crossfire (comics)
251|Crucible|Enclave (comics)#Crucible
252|Crule|
253|Crusader|Crusader (Marvel Comics)
254|Crusher|Crusher (comics)
255|Crystal|Crystal (comics)
256|Cutthroat|
257|Cyber|Cyber (Marvel Comics)
258|Cyclone|Cyclone (Marvel Comics)
259|Cyclops|Cyclops (Marvel Comics)
260|Cypher|Cypher (Marvel Comics)
261|Cyttorak|Cyttorak
262|Dagger|Cloak and Dagger (comics)
263|Daken|Daken
264|Dakimh the Enchanter|Dakimh the Enchanter
265|Dansen Macabre|
266|Daredevil|Daredevil (Marvel Comics character)
267|Dark Beast|Dark Beast
268|Dark Phoenix|The Dark Phoenix Saga
269|Darkdevil|Darkdevil
270|Darkhawk|Darkhawk
271|Darkoth|Darkoth
272|Darkstar|Darkstar (Marvel Comics)
273|Darter|
274|Darwin|Darwin (Marvel Comics)
275|Daytripper|Amanda Sefton
